32532818,FT932-12511,1.0
32532818,FBIS4-67534,0.75
32532818,FR940428-2-00145,0.2
32532818,FT921-6003,1.0
32532818,FR940404-1-00046,0.6
38366313,FR941207-0-00114,0.08
38366313,FR940722-2-00011,0.09
38366313,FT921-9502,0.92
38366313,FT921-6003,0.91
38366313,FR940526-0-00051,0.09
38366313,FR941116-2-00005,0.1
38366313,FR940407-2-00084,0.11
38366313,FT933-2396,0.91
33573267,FT921-6003,0.4
33573267,FR941103-0-00145,0.96
33573267,FR940407-2-00084,0.24
33573267,FBIS4-53334,0.06
33573267,FBIS3-60235,0.97
33573267,FBIS4-51227,0.24
33573267,FR941104-1-00054,0.3
37862400,FR940810-2-00084,0.0
37862400,FT921-6003,0.4
37862400,FR940719-1-00028,0.0
37862400,FR941227-1-00039,0.28
37862400,LA121990-0130,0.0
37862400,FR940407-2-00084,0.0
38248988,FR940119-1-00055,0.0
38248988,FBIS4-25719,0.0
38248988,FR940407-2-00084,0.1
38248988,FT921-6003,0.8
38248988,FT941-5453,0.9
38248988,FR940124-2-00026,0.2
38248988,FBIS3-44609,0.0
38248988,FBIS3-22269,0.6
24425089,FR940407-2-00084,0.01
24425089,FR940203-2-00041,0.01
24425089,FR941104-1-00045,0.96
24425089,FR940114-2-00084,0.1
24425089,FR940804-1-00051,0.87
24425089,FT921-6003,0.86
24425089,FT921-9483,0.04
24425089,FR941026-2-00037,0.84
41290202,FBIS3-26834,0.05
41290202,FBIS3-41458,0.15
41290202,LA102090-0048,0.2
41290202,LA022689-0070,0.33
41290202,FT921-6003,1.0
41290202,FR940407-2-00084,0.0
41290202,FR940418-1-00038,0.08
40953763,FR940407-2-00084,0.0
40953763,LA111190-0042,0.0
40953763,LA041990-0069,0.0
40953763,LA062290-0170,0.95
40953763,FR940314-1-00037,0.0
40953763,FT921-6003,0.96
40953763,FR940203-2-00039,0.0
42110876,LA112689-0095,0.1
42110876,LA030190-0146,0.7
42110876,FT921-6003,0.91
42110876,FR940407-2-00084,0.02
42110876,FBIS3-35786,0.0
42110876,FT942-10464,0.92
42110876,LA050889-0063,0.75
42110876,FBIS4-41505,0.75
34733393,FR940407-2-00084,0.1
34733393,FT921-6003,0.8
34733393,FBIS3-23561,0.1
34733393,FR940706-2-00104,0.1
34733393,FR940328-1-00016,0.71
34733393,FBIS4-67515,0.1
34733393,FT924-8995,0.2
34733393,FT933-5757,0.8
36522920,LA012589-0100,0.05
36522920,FBIS4-66382,0.0
36522920,FR940621-2-00020,0.15
36522920,FR940407-2-00084,0.1
36522920,LA030189-0109,0.01
36522920,FT921-6003,0.88
36522920,FR941013-0-00029,0.75
42306890,LA080289-0011,0.0
42306890,FR940407-2-00084,0.2
42306890,LA061589-0085,0.1
42306890,FT921-6003,1.0
42306890,FR941221-0-00054,0.0
42306890,FT943-8480,0.0
42306890,FT941-4198,0.0
41473993,FR940407-2-00084,0.0
41473993,FT921-6003,0.8
41473993,FBIS4-40948,0.21
41473993,FR940913-2-00005,0.11
41473993,FR940404-2-00007,0.09
41473993,FR940603-0-00118,0.76
41473993,FT941-2746,0.2
41473993,FR940204-0-00062,0.11
39942537,LA030390-0100,0.02
39942537,LA100789-0152,0.82
39942537,FR940927-0-00113,0.01
39942537,FT921-6003,0.87
39942537,FBIS3-26515,0.26
39942537,FR940407-2-00084,0.0
39226056,FT921-6003,0.9
39226056,FT921-6846,0.8
39226056,FBIS4-7236,0.6
39226056,FR940407-2-00084,0.3
39226056,LA011589-0122,1.0
39226056,FR941102-0-00085,0.5
39226056,FR940902-1-00085,0.4
